"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-1184","dsh","operation_rbac_abac","dsh_store_service_modes_get::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_service_modes_get::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_service_modes_get/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_RBAC_ABAC.csv","observed"
"dsh-census-1185","dsh","operation_runtime_vars","dsh_store_service_modes_get::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_service_modes_get::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_service_modes_get/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1186","dsh","operation_screens_map","dsh_store_service_modes_get::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_service_modes_get::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_service_modes_get/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_SCREENS_MAP.csv","observed"
"dsh-census-1187","dsh","operation_spec","dsh_store_service_modes_get::OP_SPEC","services::dsh::governance::operations::dsh_store_service_modes_get::OP_SPEC","services/dsh/governance/operations/dsh_store_service_modes_get/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_service_modes_get","services/dsh/governance/operations/dsh_store_service_modes_get/OP_SPEC.yaml","observed"
"dsh-census-1188","dsh","operation_acceptance","dsh_store_zones_set::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_store_zones_set::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_store_zones_set/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_ACCEPTANCE.md","observed"
"dsh-census-1189","dsh","operation_actions_catalog","dsh_store_zones_set::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_store_zones_set::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_store_zones_set/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1190","dsh","operation_api_map","dsh_store_zones_set::OP_API_MAP","services::dsh::governance::operations::dsh_store_zones_set::OP_API_MAP","services/dsh/governance/operations/dsh_store_zones_set/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_API_MAP.csv","observed"
"dsh-census-1191","dsh","operation_evidence_index","dsh_store_zones_set::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_store_zones_set::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_store_zones_set/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1192","dsh","operation_gaps","dsh_store_zones_set::OP_GAPS","services::dsh::governance::operations::dsh_store_zones_set::OP_GAPS","services/dsh/governance/operations/dsh_store_zones_set/OP_GAPS.md","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_GAPS.md","observed"
"dsh-census-1193","dsh","operation_mcpw_map","dsh_store_zones_set::OP_MCPW_MAP","services::dsh::governance::operations::dsh_store_zones_set::OP_MCPW_MAP","services/dsh/governance/operations/dsh_store_zones_set/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_MCPW_MAP.csv","observed"
"dsh-census-1194","dsh","operation_rbac_abac","dsh_store_zones_set::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_store_zones_set::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_store_zones_set/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_RBAC_ABAC.csv","observed"
"dsh-census-1195","dsh","operation_runtime_vars","dsh_store_zones_set::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_store_zones_set::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_store_zones_set/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1196","dsh","operation_screens_map","dsh_store_zones_set::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_store_zones_set::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_store_zones_set/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_SCREENS_MAP.csv","observed"
"dsh-census-1197","dsh","operation_spec","dsh_store_zones_set::OP_SPEC","services::dsh::governance::operations::dsh_store_zones_set::OP_SPEC","services/dsh/governance/operations/dsh_store_zones_set/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_store_zones_set","services/dsh/governance/operations/dsh_store_zones_set/OP_SPEC.yaml","observed"
"dsh-census-1198","dsh","operation_rbac_abac","dsh_subscription_bundles_list::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_subscription_bundles_list::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_subscription_bundles_list/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_subscription_bundles_list","services/dsh/governance/operations/dsh_subscription_bundles_list/OP_RBAC_ABAC.csv","observed"
"dsh-census-1199","dsh","operation_spec","dsh_subscription_bundles_list::OP_SPEC","services::dsh::governance::operations::dsh_subscription_bundles_list::OP_SPEC","services/dsh/governance/operations/dsh_subscription_bundles_list/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_subscription_bundles_list","services/dsh/governance/operations/dsh_subscription_bundles_list/OP_SPEC.yaml","observed"
"dsh-census-1200","dsh","operation_rbac_abac","dsh_subscription_categories_get::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_subscription_categories_get::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_subscription_categories_get/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_subscription_categories_get","services/dsh/governance/operations/dsh_subscription_categories_get/OP_RBAC_ABAC.csv","observed"
"dsh-census-1201","dsh","operation_spec","dsh_subscription_categories_get::OP_SPEC","services::dsh::governance::operations::dsh_subscription_categories_get::OP_SPEC","services/dsh/governance/operations/dsh_subscription_categories_get/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_subscription_categories_get","services/dsh/governance/operations/dsh_subscription_categories_get/OP_SPEC.yaml","observed"
"dsh-census-1202","dsh","operation_acceptance","dsh_subscription_family_get::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_subscription_family_get::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_subscription_family_get/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_ACCEPTANCE.md","observed"
"dsh-census-1203","dsh","operation_actions_catalog","dsh_subscription_family_get::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_subscription_family_get::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_subscription_family_get/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1204","dsh","operation_api_map","dsh_subscription_family_get::OP_API_MAP","services::dsh::governance::operations::dsh_subscription_family_get::OP_API_MAP","services/dsh/governance/operations/dsh_subscription_family_get/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_API_MAP.csv","observed"
"dsh-census-1205","dsh","operation_evidence_index","dsh_subscription_family_get::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_subscription_family_get::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_subscription_family_get/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1206","dsh","operation_gaps","dsh_subscription_family_get::OP_GAPS","services::dsh::governance::operations::dsh_subscription_family_get::OP_GAPS","services/dsh/governance/operations/dsh_subscription_family_get/OP_GAPS.md","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_GAPS.md","observed"
"dsh-census-1207","dsh","operation_mcpw_map","dsh_subscription_family_get::OP_MCPW_MAP","services::dsh::governance::operations::dsh_subscription_family_get::OP_MCPW_MAP","services/dsh/governance/operations/dsh_subscription_family_get/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_MCPW_MAP.csv","observed"
"dsh-census-1208","dsh","operation_rbac_abac","dsh_subscription_family_get::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_subscription_family_get::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_subscription_family_get/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_RBAC_ABAC.csv","observed"
"dsh-census-1209","dsh","operation_runtime_vars","dsh_subscription_family_get::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_subscription_family_get::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_subscription_family_get/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1210","dsh","operation_screens_map","dsh_subscription_family_get::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_subscription_family_get::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_subscription_family_get/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_SCREENS_MAP.csv","observed"
"dsh-census-1211","dsh","operation_spec","dsh_subscription_family_get::OP_SPEC","services::dsh::governance::operations::dsh_subscription_family_get::OP_SPEC","services/dsh/governance/operations/dsh_subscription_family_get/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_subscription_family_get","services/dsh/governance/operations/dsh_subscription_family_get/OP_SPEC.yaml","observed"
"dsh-census-1212","dsh","operation_acceptance","dsh_subscription_family_members_get::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_ACCEPTANCE.md","observed"
"dsh-census-1213","dsh","operation_actions_catalog","dsh_subscription_family_members_get::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_ACTIONS_CATALOG.csv","observed"
"dsh-census-1214","dsh","operation_api_map","dsh_subscription_family_members_get::OP_API_MAP","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_API_MAP","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_API_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_API_MAP.csv","observed"
"dsh-census-1215","dsh","operation_evidence_index","dsh_subscription_family_members_get::OP_EVIDENCE_INDEX","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_EVIDENCE_INDEX","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_EVIDENCE_INDEX.json","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_EVIDENCE_INDEX.json","observed"
"dsh-census-1216","dsh","operation_gaps","dsh_subscription_family_members_get::OP_GAPS","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_GAPS","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_GAPS.md","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_GAPS.md","observed"
"dsh-census-1217","dsh","operation_mcpw_map","dsh_subscription_family_members_get::OP_MCPW_MAP","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_MCPW_MAP","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_MCPW_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_MCPW_MAP.csv","observed"
"dsh-census-1218","dsh","operation_rbac_abac","dsh_subscription_family_members_get::OP_RBAC_ABAC","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_RBAC_ABAC","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_RBAC_ABAC.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_RBAC_ABAC.csv","observed"
"dsh-census-1219","dsh","operation_runtime_vars","dsh_subscription_family_members_get::OP_RUNTIME_VARS","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_RUNTIME_VARS","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_RUNTIME_VARS.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_RUNTIME_VARS.csv","observed"
"dsh-census-1220","dsh","operation_screens_map","dsh_subscription_family_members_get::OP_SCREENS_MAP","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_SCREENS_MAP","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_SCREENS_MAP.csv","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_SCREENS_MAP.csv","observed"
"dsh-census-1221","dsh","operation_spec","dsh_subscription_family_members_get::OP_SPEC","services::dsh::governance::operations::dsh_subscription_family_members_get::OP_SPEC","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_SPEC.yaml","SERVICE","operation-dossier:dsh_subscription_family_members_get","services/dsh/governance/operations/dsh_subscription_family_members_get/OP_SPEC.yaml","observed"
"dsh-census-1222","dsh","operation_acceptance","dsh_subscription_family_members_post::OP_ACCEPTANCE","services::dsh::governance::operations::dsh_subscription_family_members_post::OP_ACCEPTANCE","services/dsh/governance/operations/dsh_subscription_family_members_post/OP_ACCEPTANCE.md","SERVICE","operation-dossier:dsh_subscription_family_members_post","services/dsh/governance/operations/dsh_subscription_family_members_post/OP_ACCEPTANCE.md","observed"
"dsh-census-1223","dsh","operation_actions_catalog","dsh_subscription_family_members_post::OP_ACTIONS_CATALOG","services::dsh::governance::operations::dsh_subscription_family_members_post::OP_ACTIONS_CATALOG","services/dsh/governance/operations/dsh_subscription_family_members_post/OP_ACTIONS_CATALOG.csv","SERVICE","operation-dossier:dsh_subscription_family_members_post","services/dsh/governance/operations/dsh_subscription_family_members_post/OP_ACTIONS_CATALOG.csv","observed"
