"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_status_update.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_order_status_update.tsx","unknown","auto_dsh_order_status_update",".tsx","auto_dsh_order_status_update.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_orders_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_orders_list.tsx","unknown","auto_dsh_orders_list",".tsx","auto_dsh_orders_list.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_pricing_preview.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_pricing_preview.tsx","unknown","auto_dsh_pricing_preview",".tsx","auto_dsh_pricing_preview.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_pricing_snapshot_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_pricing_snapshot_get.tsx","unknown","auto_dsh_pricing_snapshot_get",".tsx","auto_dsh_pricing_snapshot_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_promo_apply.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_promo_apply.tsx","unknown","auto_dsh_promo_apply",".tsx","auto_dsh_promo_apply.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_approve.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_approve.tsx","unknown","auto_dsh_proxy_request_approve",".tsx","auto_dsh_proxy_request_approve.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_review.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_review.tsx","unknown","auto_dsh_proxy_request_review",".tsx","auto_dsh_proxy_request_review.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_tracking.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_proxy_request_tracking.tsx","unknown","auto_dsh_proxy_request_tracking",".tsx","auto_dsh_proxy_request_tracking.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_review_create.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_review_create.tsx","unknown","auto_dsh_review_create",".tsx","auto_dsh_review_create.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_reviews_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_reviews_list.tsx","unknown","auto_dsh_reviews_list",".tsx","auto_dsh_reviews_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_search.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_search.tsx","unknown","auto_dsh_search",".tsx","auto_dsh_search.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_service_modes_resolve.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_service_modes_resolve.tsx","unknown","auto_dsh_service_modes_resolve",".tsx","auto_dsh_service_modes_resolve.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_shein_info.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_shein_info.tsx","unknown","auto_dsh_shein_info",".tsx","auto_dsh_shein_info.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_store_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_store_get.tsx","unknown","auto_dsh_store_get",".tsx","auto_dsh_store_get.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_store_items_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_store_items_list.tsx","unknown","auto_dsh_store_items_list",".tsx","auto_dsh_store_items_list.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_stores_list.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_stores_list.tsx","unknown","auto_dsh_stores_list",".tsx","auto_dsh_stores_list.tsx","True","under packages/surfaces/src/dsh","False","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_get.tsx","unknown","auto_dsh_subscription_family_get",".tsx","auto_dsh_subscription_family_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_members_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_members_get.tsx","unknown","auto_dsh_subscription_family_members_get",".tsx","auto_dsh_subscription_family_members_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_members_post.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_family_members_post.tsx","unknown","auto_dsh_subscription_family_members_post",".tsx","auto_dsh_subscription_family_members_post.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_pro_catalog.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_pro_catalog.tsx","unknown","auto_dsh_subscription_pro_catalog",".tsx","auto_dsh_subscription_pro_catalog.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_sync.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_sync.tsx","unknown","auto_dsh_subscription_sync",".tsx","auto_dsh_subscription_sync.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_tier_get.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_tier_get.tsx","unknown","auto_dsh_subscription_tier_get",".tsx","auto_dsh_subscription_tier_get.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_upgrade_post.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_subscription_upgrade_post.tsx","unknown","auto_dsh_subscription_upgrade_post",".tsx","auto_dsh_subscription_upgrade_post.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\auto_dsh_zone_set.tsx","packages\surfaces\src\dsh\app-client\mobile\auto_dsh_zone_set.tsx","unknown","auto_dsh_zone_set",".tsx","auto_dsh_zone_set.tsx","True","under packages/surfaces/src/dsh","True","True","True"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\banner-carousel.runtime.json","packages\surfaces\src\dsh\app-client\mobile\banner-carousel.runtime.json","unknown","banner-carousel.runtime",".json","banner-carousel.runtime.json","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\CategoryClockDial.tsx","packages\surfaces\src\dsh\app-client\mobile\CategoryClockDial.tsx","unknown","CategoryClockDial",".tsx","CategoryClockDial.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\index.ts","packages\surfaces\src\dsh\app-client\mobile\index.ts","unknown","index",".ts","index.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\app-client\mobile\UltimateBannerCarousel.tsx","packages\surfaces\src\dsh\app-client\mobile\UltimateBannerCarousel.tsx","unknown","UltimateBannerCarousel",".tsx","UltimateBannerCarousel.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\checkoutConstants.ts","packages\surfaces\src\dsh\checkoutConstants.ts","unknown","checkoutConstants",".ts","checkoutConstants.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\components\ArrivalBellCaptainBlock.tsx","packages\surfaces\src\dsh\components\ArrivalBellCaptainBlock.tsx","unknown","ArrivalBellCaptainBlock",".tsx","ArrivalBellCaptainBlock.tsx","True","under packages/surfaces/src/dsh","True","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\components\ArrivalBellCustomerBlock.tsx","packages\surfaces\src\dsh\components\ArrivalBellCustomerBlock.tsx","unknown","ArrivalBellCustomerBlock",".tsx","ArrivalBellCustomerBlock.tsx","True","under packages/surfaces/src/dsh","True","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\components\DshStoreItemsList.tsx","packages\surfaces\src\dsh\components\DshStoreItemsList.tsx","unknown","DshStoreItemsList",".tsx","DshStoreItemsList.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\components\StoreCardPremium.tsx","packages\surfaces\src\dsh\components\StoreCardPremium.tsx","unknown","StoreCardPremium",".tsx","StoreCardPremium.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\data\dshHomeApi.ts","packages\surfaces\src\dsh\data\dshHomeApi.ts","unknown","dshHomeApi",".ts","dshHomeApi.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\data\dshHomeRepository.ts","packages\surfaces\src\dsh\data\dshHomeRepository.ts","unknown","dshHomeRepository",".ts","dshHomeRepository.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\data\dshHomeSeed.ts","packages\surfaces\src\dsh\data\dshHomeSeed.ts","unknown","dshHomeSeed",".ts","dshHomeSeed.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\data\dshHomeTypes.ts","packages\surfaces\src\dsh\data\dshHomeTypes.ts","unknown","dshHomeTypes",".ts","dshHomeTypes.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\deliveryModes.ts","packages\surfaces\src\dsh\deliveryModes.ts","unknown","deliveryModes",".ts","deliveryModes.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshBannersList.tsx","packages\surfaces\src\dsh\DshBannersList.tsx","unknown","DshBannersList",".tsx","DshBannersList.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCartPrice.tsx","packages\surfaces\src\dsh\DshCartPrice.tsx","unknown","DshCartPrice",".tsx","DshCartPrice.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCategoriesList.tsx","packages\surfaces\src\dsh\DshCategoriesList.tsx","unknown","DshCategoriesList",".tsx","DshCategoriesList.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\dshCategoriesSeed.ts","packages\surfaces\src\dsh\dshCategoriesSeed.ts","unknown","dshCategoriesSeed",".ts","dshCategoriesSeed.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCategoryDetail.tsx","packages\surfaces\src\dsh\DshCategoryDetail.tsx","unknown","DshCategoryDetail",".tsx","DshCategoryDetail.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCheckoutPaymentMethodSelect.tsx","packages\surfaces\src\dsh\DshCheckoutPaymentMethodSelect.tsx","unknown","DshCheckoutPaymentMethodSelect",".tsx","DshCheckoutPaymentMethodSelect.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCustomerPreferencesDetail.tsx","packages\surfaces\src\dsh\DshCustomerPreferencesDetail.tsx","unknown","DshCustomerPreferencesDetail",".tsx","DshCustomerPreferencesDetail.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCustomerProfileDetail.tsx","packages\surfaces\src\dsh\DshCustomerProfileDetail.tsx","unknown","DshCustomerProfileDetail",".tsx","DshCustomerProfileDetail.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshCustomerProfileUpdate.tsx","packages\surfaces\src\dsh\DshCustomerProfileUpdate.tsx","unknown","DshCustomerProfileUpdate",".tsx","DshCustomerProfileUpdate.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\DshPartnerOrdersList.tsx","packages\surfaces\src\dsh\DshPartnerOrdersList.tsx","unknown","DshPartnerOrdersList",".tsx","DshPartnerOrdersList.tsx","True","under packages/surfaces/src/dsh","False","True","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\expo-location.d.ts","packages\surfaces\src\dsh\expo-location.d.ts","unknown","expo-location.d",".ts","expo-location.d.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainEarningsHistory.ts","packages\surfaces\src\dsh\fixtures\captainEarningsHistory.ts","unknown","captainEarningsHistory",".ts","captainEarningsHistory.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainFinancialReports.ts","packages\surfaces\src\dsh\fixtures\captainFinancialReports.ts","unknown","captainFinancialReports",".ts","captainFinancialReports.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainOrderDetails.ts","packages\surfaces\src\dsh\fixtures\captainOrderDetails.ts","unknown","captainOrderDetails",".ts","captainOrderDetails.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainOrders.ts","packages\surfaces\src\dsh\fixtures\captainOrders.ts","unknown","captainOrders",".ts","captainOrders.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainPayments.ts","packages\surfaces\src\dsh\fixtures\captainPayments.ts","unknown","captainPayments",".ts","captainPayments.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainSettlements.ts","packages\surfaces\src\dsh\fixtures\captainSettlements.ts","unknown","captainSettlements",".ts","captainSettlements.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainTierInfo.ts","packages\surfaces\src\dsh\fixtures\captainTierInfo.ts","unknown","captainTierInfo",".ts","captainTierInfo.ts","True","under packages/surfaces/src/dsh","False","False","False"
"surfaces","C:\Users\b\Documents\GitHub\bthfinal\packages\surfaces\src\dsh\fixtures\captainWallet.ts","packages\surfaces\src\dsh\fixtures\captainWallet.ts","unknown","captainWallet",".ts","captainWallet.ts","True","under packages/surfaces/src/dsh","False","False","False"
